[0.434s] Invoking command in '/home/student/aruco_realsense/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/student/aruco_realsense/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/student/aruco_realsense/install/ur_description
[0.449s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.473s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.473s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.546s] -- Found ament_cmake_pytest: 1.1.5 (/opt/ros/galactic/share/ament_cmake_pytest/cmake)
[1.417s] -- Configuring done
[1.419s] -- Generating done
[1.420s] -- Build files have been written to: /home/student/aruco_realsense/build/ur_description
[1.422s] Invoked command in '/home/student/aruco_realsense/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/student/aruco_realsense/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/student/aruco_realsense/install/ur_description
[1.424s] Invoking command in '/home/student/aruco_realsense/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/student/aruco_realsense/build/ur_description -- -j12 -l12
[1.463s] Invoked command in '/home/student/aruco_realsense/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/student/aruco_realsense/build/ur_description -- -j12 -l12
[1.497s] Invoking command in '/home/student/aruco_realsense/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/student/aruco_realsense/build/ur_description
[1.506s] -- Install configuration: ""
[1.506s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config
[1.506s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e
[1.506s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.506s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.506s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.507s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.508s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.509s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
