-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 9.2.1 (/opt/ros/galactic/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.2 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.5 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 1.9.1 (/opt/ros/galactic/share/rclpy/cmake)
-- Found ur_description: 2.0.0 (/home/student/aruco_realsense/install/ur_description/share/ur_description/cmake)
-- Found realsense2_description: 3.2.3 (/home/student/aruco_realsense/install/realsense2_description/share/realsense2_description/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/aruco_realsense/build/workcell_description
-- Install configuration: ""
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//launch
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//launch/simulation.launch.py
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//launch/workcell_bringup.launch.py
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//launch/gazebo_bringup.launch.py
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/workcell.urdf.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/workcell.urdf
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/robot.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/camera.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/grippy.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/gazebo_control.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/robotcell.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/shunk_egp50.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/gripper.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//urdf/inertial_macros.xacro
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//meshes
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//meshes/Gripper.stl
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//meshes/Pincer_1.stl
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//meshes/Robotcell.stl
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//meshes/Pincer_2.stl
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//config
-- Up-to-date: /home/student/aruco_realsense/install/workcell_description/share/workcell_description//config/config.rviz
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/ament_index/resource_index/package_run_dependencies/workcell_description
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/ament_index/resource_index/parent_prefix_path/workcell_description
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/environment/ament_prefix_path.sh
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/environment/ament_prefix_path.dsv
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/environment/path.sh
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/environment/path.dsv
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/local_setup.bash
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/local_setup.sh
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/local_setup.zsh
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/local_setup.dsv
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/package.dsv
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/ament_index/resource_index/packages/workcell_description
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/cmake/workcell_descriptionConfig.cmake
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/cmake/workcell_descriptionConfig-version.cmake
-- Installing: /home/student/aruco_realsense/install/workcell_description/share/workcell_description/package.xml
